DLC info of: /home/shantonu/lite_stgcn_hmdb51_matmul.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=True; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
==========================================================================================================================================================================================================================================================================================================================================================================
Info of graph: lite_stgcn_hmdb51_nosimplify
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                              | Type              | Inputs                                                                                                         | Outputs                                                                                                        | Out Dims       | Runtimes | Parameters                                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 217k (0.0344%)         |
| 205 | Gather_175                        | Gather            | onnx::Gather_573 (data type: Float_32; tensor dimension: [2,3,256,50,17]; tensor type: NATIVE)                 | onnx::MatMul_588_pre_reshape (data type: Float_32; tensor dimension: [2,1,256,50,17]; tensor type: NATIVE)     | 2x1x256x50x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_587 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 206 | Reshape_post_Gather_175           | Reshape           | onnx::MatMul_588_pre_reshape (data type: Float_32; tensor dimension: [2,1,256,50,17]; tensor type: NATIVE)     | MatMul_176_pre_reshape (data type: Float_32; tensor dimension: [25600,17]; tensor type: NATIVE)                | 25600x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [25600, 17]                         |
| 207 | MatMul_176                        | FullyConnected    | MatMul_176_pre_reshape (data type: Float_32; tensor dimension: [25600,17]; tensor type: NATIVE)                | onnx::Add_591_fc (data type: Float_32; tensor dimension: [25600,17]; tensor type: NATIVE)                      | 25600x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_876 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 208 | MatMul_176_post_reshape           | Reshape           | onnx::Add_591_fc (data type: Float_32; tensor dimension: [25600,17]; tensor type: NATIVE)                      | onnx::Add_591 (data type: Float_32; tensor dimension: [2,256,50,17]; tensor type: NATIVE)                      | 2x256x50x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 256, 50, 17]                    |
| 209 | Add_177                           | Eltwise_Binary    | onnx::Add_586 (data type: Float_32; tensor dimension: [2,256,50,17]; tensor type: NATIVE)                      | onnx::BatchNormalization_592 (data type: Float_32; tensor dimension: [2,256,50,17]; tensor type: NATIVE)       | 2x256x50x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_591 (data type: Float_32; tensor dimension: [2,256,50,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 217k (0.0344%)         |
| 210 | onnx::BatchNormalization_592.nhwc | Transpose         | onnx::BatchNormalization_592 (data type: Float_32; tensor dimension: [2,256,50,17]; tensor type: NATIVE)       | onnx::BatchNormalization_592.nhwc (data type: Float_32; tensor dimension: [2,50,17,256]; tensor type: NATIVE)  | 2x50x17x256    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 2, 3, 1]                         |
| 211 | BatchNormalization_178            | Batchnorm         | onnx::BatchNormalization_592.nhwc (data type: Float_32; tensor dimension: [2,50,17,256]; tensor type: NATIVE)  | onnx::Relu_593 (data type: Float_32; tensor dimension: [2,50,17,256]; tensor type: NATIVE)                     | 2x50x17x256    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   | BatchNormalization_178_bn_w (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                |                                                                                                                |                |          | param count: 512 (0.0519%)                 |
|     |                                   |                   | BatchNormalization_178_bn_b (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                |                                                                                                                |                |          | MACs per inference: 217k (0.0344%)         |
| 212 | Relu_179                          | ElementWiseNeuron | onnx::Relu_593 (data type: Float_32; tensor dimension: [2,50,17,256]; tensor type: NATIVE)                     | input.219 (data type: Float_32; tensor dimension: [2,50,17,256]; tensor type: NATIVE)                          | 2x50x17x256    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 217k (0.0344%)         |
| 213 | Conv_180                          | DepthWiseConv2d   | input.219 (data type: Float_32; tensor dimension: [2,50,17,256]; tensor type: NATIVE)                          | input.227 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | 2x25x17x256    | A D G C  | bias_op_name: onnx::Conv_766               |
|     |                                   |                   | onnx::Conv_765 (data type: Float_32; tensor dimension: [9,1,1,256]; tensor type: STATIC)                       |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_766 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                             |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [2, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 979k (0.155%)          |
| 214 | Relu_181                          | ElementWiseNeuron | input.227 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | onnx::Conv_597 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                     | 2x25x17x256    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 215 | Conv_182                          | Conv2d            | onnx::Conv_597 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                     | input.235 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | 2x25x17x256    | A D G C  | bias_op_name: onnx::Conv_769               |
|     |                                   |                   | onnx::Conv_768 (data type: Float_32; tensor dimension: [1,1,256,256]; tensor type: STATIC)                     |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_769 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                             |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 65k (6.67%)                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 27M (4.4%)             |
| 216 | Add_183                           | Eltwise_Binary    | input.235 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | input.239 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | 2x25x17x256    | A D G C  | operation: 0                               |
|     |                                   |                   | input.215 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 217 | Relu_184                          | ElementWiseNeuron | input.239 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | input.243 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | 2x25x17x256    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 218 | Conv_185                          | Conv2d            | input.243 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | onnx::Reshape_606 (data type: Float_32; tensor dimension: [2,25,17,768]; tensor type: NATIVE)                  | 2x25x17x768    | A D G C  | bias_op_name: backbone.gcn.8.gcn.conv.bias |
|     |                                   |                   | backbone.gcn.8.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,256,768]; tensor type: STATIC)     |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | backbone.gcn.8.gcn.conv.bias (data type: Float_32; tensor dimension: [768]; tensor type: STATIC)               |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 197k (20%)                    |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 83M (13.2%)            |
| 219 | onnx::Reshape_606.nchw            | Transpose         | onnx::Reshape_606 (data type: Float_32; tensor dimension: [2,25,17,768]; tensor type: NATIVE)                  | onnx::Reshape_606.nchw (data type: Float_32; tensor dimension: [2,768,25,17]; tensor type: NATIVE)             | 2x768x25x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 3, 1, 2]                         |
| 220 | Reshape_186                       | Reshape           | onnx::Reshape_606.nchw (data type: Float_32; tensor dimension: [2,768,25,17]; tensor type: NATIVE)             | onnx::Gather_615 (data type: Float_32; tensor dimension: [2,3,256,25,17]; tensor type: NATIVE)                 | 2x3x256x25x17  | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 3, -1, 25, 17]                  |
| 221 | Gather_188                        | Gather            | onnx::Gather_615 (data type: Float_32; tensor dimension: [2,3,256,25,17]; tensor type: NATIVE)                 | onnx::MatMul_617_pre_reshape (data type: Float_32; tensor dimension: [2,1,256,25,17]; tensor type: NATIVE)     | 2x1x256x25x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_616 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 222 | Reshape_post_Gather_188           | Reshape           | onnx::MatMul_617_pre_reshape (data type: Float_32; tensor dimension: [2,1,256,25,17]; tensor type: NATIVE)     | MatMul_189_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 223 | MatMul_189                        | FullyConnected    | MatMul_189_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | onnx::Add_620_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_884 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 224 | MatMul_189_post_reshape           | Reshape           | onnx::Add_620_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_620 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      | 2x256x25x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 256, 25, 17]                    |
| 225 | Add_191                           | Eltwise_Binary    | onnx::Add_621 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: STATIC)                      | onnx::Add_622 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      | 2x256x25x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_620 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 226 | Gather_193                        | Gather            | onnx::Gather_615 (data type: Float_32; tensor dimension: [2,3,256,25,17]; tensor type: NATIVE)                 | onnx::MatMul_624_pre_reshape (data type: Float_32; tensor dimension: [2,1,256,25,17]; tensor type: NATIVE)     | 2x1x256x25x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_623 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 227 | Reshape_post_Gather_193           | Reshape           | onnx::MatMul_624_pre_reshape (data type: Float_32; tensor dimension: [2,1,256,25,17]; tensor type: NATIVE)     | MatMul_194_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 228 | MatMul_194                        | FullyConnected    | MatMul_194_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | onnx::Add_627_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_885 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 229 | MatMul_194_post_reshape           | Reshape           | onnx::Add_627_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_627 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      | 2x256x25x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 256, 25, 17]                    |
| 230 | Add_195                           | Eltwise_Binary    | onnx::Add_622 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      | onnx::Add_628 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      | 2x256x25x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_627 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 231 | Gather_197                        | Gather            | onnx::Gather_615 (data type: Float_32; tensor dimension: [2,3,256,25,17]; tensor type: NATIVE)                 | onnx::MatMul_630_pre_reshape (data type: Float_32; tensor dimension: [2,1,256,25,17]; tensor type: NATIVE)     | 2x1x256x25x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_629 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 232 | Reshape_post_Gather_197           | Reshape           | onnx::MatMul_630_pre_reshape (data type: Float_32; tensor dimension: [2,1,256,25,17]; tensor type: NATIVE)     | MatMul_198_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 233 | MatMul_198                        | FullyConnected    | MatMul_198_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                | onnx::Add_633_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_886 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 234 | MatMul_198_post_reshape           | Reshape           | onnx::Add_633_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_633 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      | 2x256x25x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 256, 25, 17]                    |
| 235 | Add_199                           | Eltwise_Binary    | onnx::Add_628 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      | onnx::BatchNormalization_634 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)       | 2x256x25x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_633 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 236 | onnx::BatchNormalization_634.nhwc | Transpose         | onnx::BatchNormalization_634 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)       | onnx::BatchNormalization_634.nhwc (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)  | 2x25x17x256    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 2, 3, 1]                         |
| 237 | BatchNormalization_200            | Batchnorm         | onnx::BatchNormalization_634.nhwc (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)  | onnx::Relu_635 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                     | 2x25x17x256    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   | BatchNormalization_200_bn_w (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                |                                                                                                                |                |          | param count: 512 (0.0519%)                 |
|     |                                   |                   | BatchNormalization_200_bn_b (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 238 | Relu_201                          | ElementWiseNeuron | onnx::Relu_635 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                     | input.247 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | 2x25x17x256    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 239 | Conv_202                          | DepthWiseConv2d   | input.247 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | input.255 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | 2x25x17x256    | A D G C  | bias_op_name: onnx::Conv_772               |
|     |                                   |                   | onnx::Conv_771 (data type: Float_32; tensor dimension: [9,1,1,256]; tensor type: STATIC)                       |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_772 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                             |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 979k (0.155%)          |
| 240 | Relu_203                          | ElementWiseNeuron | input.255 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | onnx::Conv_639 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                     | 2x25x17x256    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 241 | Conv_204                          | Conv2d            | onnx::Conv_639 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                     | input.263 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                          | 2x25x17x256    | A D G C  | bias_op_name: onnx::Conv_775               |
|     |                                   |                   | onnx::Conv_774 (data type: Float_32; tensor dimension: [1,1,256,256]; tensor type: STATIC)                     |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_775 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                             |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
