DLC info of: /home/shantonu/co-bot-intent-detection/model/dlc/baseline_stgcn_hmdb51.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=False; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
===================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: baseline_stgcn_hmdb51
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                          | Type              | Inputs                                                                                                                       | Outputs                                                                                                                      | Out Dims        | Runtimes | Parameters                                 |
| 118 | Relu_160                                      | ElementWiseNeuron | onnx::Relu_420 (data type: Float_32; tensor dimension: [2,50,17,256]; tensor type: NATIVE)                                   | input.163 (data type: Float_32; tensor dimension: [2,50,17,256]; tensor type: NATIVE)                                        | 2x50x17x256     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 217k (0.0117%)         |
| 119 | Conv_161                                      | Conv2d            | input.163 (data type: Float_32; tensor dimension: [2,50,17,256]; tensor type: NATIVE)                                        | input.171 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | 2x25x17x256     | A D G C  | bias_op_name: onnx::Conv_555               |
|     |                                               |                   | onnx::Conv_554 (data type: Float_32; tensor dimension: [9,1,256,256]; tensor type: STATIC)                                   |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_555 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                                           |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [2, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 590k (19.2%)                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 250M (13.4%)           |
| 120 | Add_162                                       | Eltwise_Binary    | input.171 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | input.175 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | 2x25x17x256     | A D G C  | operation: 0                               |
|     |                                               |                   | input.159 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 121 | Relu_163                                      | ElementWiseNeuron | input.175 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | input.179 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | 2x25x17x256     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 122 | Conv_173                                      | Conv2d            | input.179 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | onnx::Reshape_436 (data type: Float_32; tensor dimension: [2,25,17,768]; tensor type: NATIVE)                                | 2x25x17x768     | A D G C  | bias_op_name: backbone.gcn.8.gcn.conv.bias |
|     |                                               |                   | backbone.gcn.8.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,256,768]; tensor type: STATIC)                   |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | backbone.gcn.8.gcn.conv.bias (data type: Float_32; tensor dimension: [768]; tensor type: STATIC)                             |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 197k (6.42%)                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 83M (4.48%)            |
| 123 | onnx::Reshape_436.nchw                        | Transpose         | onnx::Reshape_436 (data type: Float_32; tensor dimension: [2,25,17,768]; tensor type: NATIVE)                                | onnx::Reshape_436.nchw (data type: Float_32; tensor dimension: [2,768,25,17]; tensor type: NATIVE)                           | 2x768x25x17     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 3, 1, 2]                         |
| 124 | Reshape_178                                   | Reshape           | onnx::Reshape_436.nchw (data type: Float_32; tensor dimension: [2,768,25,17]; tensor type: NATIVE)                           | Mul_Einsum_179_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)          | 2x3x6400x17x1   | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 256, 25, 17, 1]              |
| 125 | Mul_Einsum_179_0                              | Eltwise_Binary    | Mul_Einsum_179_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)          | Mul_Einsum_179_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                              | 2x3x6400x17x17  | A D G C  | operation: 13                              |
|     |                                               |                   | Mul_Einsum_179_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)            |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 1M (0.0991%)           |
| 126 | Mul_Einsum_179_0_idx_0_6d_post_reshape0       | Reshape           | Mul_Einsum_179_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                              | ReduceSum_Einsum_179_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)      | 2x3x1849600     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 256, 25, 17, 17]             |
| 127 | ReduceSum_Einsum_179_0                        | Reduce            | ReduceSum_Einsum_179_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)      | ReduceSum_Einsum_179_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                             | 2x1849600       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 128 | ReduceSum_Einsum_179_0_idx_0_6d_post_reshape0 | Reshape           | ReduceSum_Einsum_179_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                             | ReduceSum_Einsum_179_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,256,25,17,17]; tensor type: NATIVE) | 2x256x25x17x17  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 256, 25, 17, 17]                |
| 129 | ReduceSum_Einsum_179_1                        | Reduce            | ReduceSum_Einsum_179_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,256,25,17,17]; tensor type: NATIVE) | onnx::BatchNormalization_446 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                     | 2x256x25x17     | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 130 | onnx::BatchNormalization_446.nhwc             | Transpose         | onnx::BatchNormalization_446 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                     | onnx::BatchNormalization_446.nhwc (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                | 2x25x17x256     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 2, 3, 1]                         |
| 131 | BatchNormalization_180                        | Batchnorm         | onnx::BatchNormalization_446.nhwc (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                | onnx::Relu_447 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                   | 2x25x17x256     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   | BatchNormalization_180_bn_w (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                              |                                                                                                                              |                 |          | param count: 512 (0.0167%)                 |
|     |                                               |                   | BatchNormalization_180_bn_b (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 132 | Relu_181                                      | ElementWiseNeuron | onnx::Relu_447 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                   | input.183 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | 2x25x17x256     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 133 | Conv_182                                      | Conv2d            | input.183 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | input.191 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | 2x25x17x256     | A D G C  | bias_op_name: onnx::Conv_558               |
|     |                                               |                   | onnx::Conv_557 (data type: Float_32; tensor dimension: [9,1,256,256]; tensor type: STATIC)                                   |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_558 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                                           |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 590k (19.2%)                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 250M (13.4%)           |
| 134 | Add_183                                       | Eltwise_Binary    | input.191 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | input.195 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | 2x25x17x256     | A D G C  | operation: 0                               |
|     |                                               |                   | input.179 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 135 | Relu_184                                      | ElementWiseNeuron | input.195 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | input.199 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | 2x25x17x256     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 136 | Conv_194                                      | Conv2d            | input.199 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | onnx::Reshape_463 (data type: Float_32; tensor dimension: [2,25,17,768]; tensor type: NATIVE)                                | 2x25x17x768     | A D G C  | bias_op_name: backbone.gcn.9.gcn.conv.bias |
|     |                                               |                   | backbone.gcn.9.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,256,768]; tensor type: STATIC)                   |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | backbone.gcn.9.gcn.conv.bias (data type: Float_32; tensor dimension: [768]; tensor type: STATIC)                             |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 197k (6.42%)                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 83M (4.48%)            |
| 137 | onnx::Reshape_463.nchw                        | Transpose         | onnx::Reshape_463 (data type: Float_32; tensor dimension: [2,25,17,768]; tensor type: NATIVE)                                | onnx::Reshape_463.nchw (data type: Float_32; tensor dimension: [2,768,25,17]; tensor type: NATIVE)                           | 2x768x25x17     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 3, 1, 2]                         |
| 138 | Reshape_199                                   | Reshape           | onnx::Reshape_463.nchw (data type: Float_32; tensor dimension: [2,768,25,17]; tensor type: NATIVE)                           | Mul_Einsum_200_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)          | 2x3x6400x17x1   | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 256, 25, 17, 1]              |
| 139 | Mul_Einsum_200_0                              | Eltwise_Binary    | Mul_Einsum_200_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)          | Mul_Einsum_200_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                              | 2x3x6400x17x17  | A D G C  | operation: 13                              |
|     |                                               |                   | Mul_Einsum_200_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)            |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 1M (0.0991%)           |
| 140 | Mul_Einsum_200_0_idx_0_6d_post_reshape0       | Reshape           | Mul_Einsum_200_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                              | ReduceSum_Einsum_200_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)      | 2x3x1849600     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 256, 25, 17, 17]             |
| 141 | ReduceSum_Einsum_200_0                        | Reduce            | ReduceSum_Einsum_200_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)      | ReduceSum_Einsum_200_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                             | 2x1849600       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 142 | ReduceSum_Einsum_200_0_idx_0_6d_post_reshape0 | Reshape           | ReduceSum_Einsum_200_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                             | ReduceSum_Einsum_200_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,256,25,17,17]; tensor type: NATIVE) | 2x256x25x17x17  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 256, 25, 17, 17]                |
| 143 | ReduceSum_Einsum_200_1                        | Reduce            | ReduceSum_Einsum_200_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,256,25,17,17]; tensor type: NATIVE) | onnx::BatchNormalization_473 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                     | 2x256x25x17     | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 144 | onnx::BatchNormalization_473.nhwc             | Transpose         | onnx::BatchNormalization_473 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                     | onnx::BatchNormalization_473.nhwc (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                | 2x25x17x256     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 2, 3, 1]                         |
| 145 | BatchNormalization_201                        | Batchnorm         | onnx::BatchNormalization_473.nhwc (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                | onnx::Relu_474 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                   | 2x25x17x256     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   | BatchNormalization_201_bn_w (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                              |                                                                                                                              |                 |          | param count: 512 (0.0167%)                 |
|     |                                               |                   | BatchNormalization_201_bn_b (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 146 | Relu_202                                      | ElementWiseNeuron | onnx::Relu_474 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                   | input.203 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | 2x25x17x256     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 147 | Conv_203                                      | Conv2d            | input.203 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | input.211 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                        | 2x25x17x256     | A D G C  | bias_op_name: onnx::Conv_561               |
|     |                                               |                   | onnx::Conv_560 (data type: Float_32; tensor dimension: [9,1,256,256]; tensor type: STATIC)                                   |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_561 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                                           |                                                                                                                              |                 |          | group: 1                                   |
