DLC info of: /home/shantonu/co-bot-intent-detection/model/dlc/lite_stgcn_hmdb51.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=False; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
=====================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: lite_stgcn_hmdb51
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                          | Type              | Inputs                                                                                                                        | Outputs                                                                                                                       | Out Dims        | Runtimes | Parameters                                 |
|     |                                               |                   | onnx::Conv_661 (data type: Float_32; tensor dimension: [9,1,1,256]; tensor type: STATIC)                                      |                                                                                                                               |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_662 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                                            |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 979k (0.15%)           |
| 150 | Relu_199                                      | ElementWiseNeuron | input.255 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | onnx::Conv_525 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                    | 2x25x17x256     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 151 | Conv_200                                      | Conv2d            | onnx::Conv_525 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                    | input.263 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | 2x25x17x256     | A D G C  | bias_op_name: onnx::Conv_665               |
|     |                                               |                   | onnx::Conv_664 (data type: Float_32; tensor dimension: [1,1,256,256]; tensor type: STATIC)                                    |                                                                                                                               |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_665 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                                            |                                                                                                                               |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | param count: 65k (6.73%)                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 27M (4.27%)            |
| 152 | Add_201                                       | Eltwise_Binary    | input.263 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | input.267 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | 2x25x17x256     | A D G C  | operation: 0                               |
|     |                                               |                   | input.243 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 153 | Relu_202                                      | ElementWiseNeuron | input.267 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | input.271 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | 2x25x17x256     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 154 | Conv_212                                      | Conv2d            | input.271 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | onnx::Reshape_540 (data type: Float_32; tensor dimension: [2,25,17,768]; tensor type: NATIVE)                                 | 2x25x17x768     | A D G C  | bias_op_name: backbone.gcn.9.gcn.conv.bias |
|     |                                               |                   | backbone.gcn.9.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,256,768]; tensor type: STATIC)                    |                                                                                                                               |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | backbone.gcn.9.gcn.conv.bias (data type: Float_32; tensor dimension: [768]; tensor type: STATIC)                              |                                                                                                                               |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | param count: 197k (20.2%)                  |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 83M (12.8%)            |
| 155 | onnx::Reshape_540.nchw                        | Transpose         | onnx::Reshape_540 (data type: Float_32; tensor dimension: [2,25,17,768]; tensor type: NATIVE)                                 | onnx::Reshape_540.nchw (data type: Float_32; tensor dimension: [2,768,25,17]; tensor type: NATIVE)                            | 2x768x25x17     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | perm: [0, 3, 1, 2]                         |
| 156 | Reshape_217                                   | Reshape           | onnx::Reshape_540.nchw (data type: Float_32; tensor dimension: [2,768,25,17]; tensor type: NATIVE)                            | Mul_Einsum_218_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)           | 2x3x6400x17x1   | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [2, 3, 256, 25, 17, 1]              |
| 157 | Mul_Einsum_218_0                              | Eltwise_Binary    | Mul_Einsum_218_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)           | Mul_Einsum_218_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                               | 2x3x6400x17x17  | A D G C  | operation: 13                              |
|     |                                               |                   | Mul_Einsum_218_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)             |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 1M (0.284%)            |
| 158 | Mul_Einsum_218_0_idx_0_6d_post_reshape0       | Reshape           | Mul_Einsum_218_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                               | ReduceSum_Einsum_218_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)       | 2x3x1849600     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [2, 3, 256, 25, 17, 17]             |
| 159 | ReduceSum_Einsum_218_0                        | Reduce            | ReduceSum_Einsum_218_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)       | ReduceSum_Einsum_218_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                              | 2x1849600       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reduce_type: ReduceSum                     |
| 160 | ReduceSum_Einsum_218_0_idx_0_6d_post_reshape0 | Reshape           | ReduceSum_Einsum_218_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                              | ReduceSum_Einsum_218_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,256,25,17,17]; tensor type: NATIVE)  | 2x256x25x17x17  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [2, 256, 25, 17, 17]                |
| 161 | ReduceSum_Einsum_218_1                        | Reduce            | ReduceSum_Einsum_218_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,256,25,17,17]; tensor type: NATIVE)  | onnx::BatchNormalization_550 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      | 2x256x25x17     | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reduce_type: ReduceSum                     |
| 162 | onnx::BatchNormalization_550.nhwc             | Transpose         | onnx::BatchNormalization_550 (data type: Float_32; tensor dimension: [2,256,25,17]; tensor type: NATIVE)                      | onnx::BatchNormalization_550.nhwc (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                 | 2x25x17x256     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | perm: [0, 2, 3, 1]                         |
| 163 | BatchNormalization_219                        | Batchnorm         | onnx::BatchNormalization_550.nhwc (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                 | onnx::Relu_551 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                    | 2x25x17x256     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   | BatchNormalization_219_bn_w (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                               |                                                                                                                               |                 |          | param count: 512 (0.0524%)                 |
|     |                                               |                   | BatchNormalization_219_bn_b (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 164 | Relu_220                                      | ElementWiseNeuron | onnx::Relu_551 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                    | input.275 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | 2x25x17x256     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 165 | Conv_221                                      | DepthWiseConv2d   | input.275 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | input.283 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | 2x25x17x256     | A D G C  | bias_op_name: onnx::Conv_668               |
|     |                                               |                   | onnx::Conv_667 (data type: Float_32; tensor dimension: [9,1,1,256]; tensor type: STATIC)                                      |                                                                                                                               |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_668 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                                            |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 979k (0.15%)           |
| 166 | Relu_222                                      | ElementWiseNeuron | input.283 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | onnx::Conv_555 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                    | 2x25x17x256     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 167 | Conv_223                                      | Conv2d            | onnx::Conv_555 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                    | input.291 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | 2x25x17x256     | A D G C  | bias_op_name: onnx::Conv_671               |
|     |                                               |                   | onnx::Conv_670 (data type: Float_32; tensor dimension: [1,1,256,256]; tensor type: STATIC)                                    |                                                                                                                               |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_671 (data type: Float_32; tensor dimension: [256]; tensor type: STATIC)                                            |                                                                                                                               |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | param count: 65k (6.73%)                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 27M (4.27%)            |
| 168 | Add_224                                       | Eltwise_Binary    | input.291 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | input.295 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | 2x25x17x256     | A D G C  | operation: 0                               |
|     |                                               |                   | input.271 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 169 | Relu_225                                      | ElementWiseNeuron | input.295 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                         | onnx::Shape_559 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                   | 2x25x17x256     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 170 | GlobalAveragePool_262                         | Pool              | onnx::Shape_559 (data type: Float_32; tensor dimension: [2,25,17,256]; tensor type: NATIVE)                                   | onnx::Reshape_598 (data type: Float_32; tensor dimension: [2,1,1,256]; tensor type: NATIVE)                                   | 2x1x1x256       | A D G C  | count_pad_for_edges: False                 |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | filter_size: [25, 17]                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 4                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pool_type: PoolAvg2d                       |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [25, 17]                           |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 171 | onnx::Reshape_598.nchw                        | Transpose         | onnx::Reshape_598 (data type: Float_32; tensor dimension: [2,1,1,256]; tensor type: NATIVE)                                   | onnx::Reshape_598.nchw (data type: Float_32; tensor dimension: [2,256,1,1]; tensor type: NATIVE)                              | 2x256x1x1       | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | perm: [0, 3, 1, 2]                         |
| 172 | Reshape_267                                   | Reshape           | onnx::Reshape_598.nchw (data type: Float_32; tensor dimension: [2,256,1,1]; tensor type: NATIVE)                              | onnx::ReduceMean_603 (data type: Float_32; tensor dimension: [1,2,256]; tensor type: NATIVE)                                  | 1x2x256         | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [1, 2, 256]                         |
| 173 | ReduceMean_268                                | Reduce            | onnx::ReduceMean_603 (data type: Float_32; tensor dimension: [1,2,256]; tensor type: NATIVE)                                  | onnx::Gemm_604 (data type: Float_32; tensor dimension: [1,256]; tensor type: NATIVE)                                          | 1x256           | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reduce_type: ReduceMean                    |
| 174 | Gemm_269                                      | FullyConnected    | onnx::Gemm_604 (data type: Float_32; tensor dimension: [1,256]; tensor type: NATIVE)                                          | action_scores (data type: Float_32; tensor dimension: [1,51]; tensor type: APP_READ)                                          | 1x51            | A D G C  | bias_op_name: cls_head.fc_cls.bias         |
|     |                                               |                   | cls_head.fc_cls.weight_permute (data type: Float_32; tensor dimension: [51,256]; tensor type: STATIC)                         |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   | cls_head.fc_cls.bias (data type: Float_32; tensor dimension: [51]; tensor type: STATIC)                                       |                                                                                                                               |                 |          | param count: 13k (1.34%)                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 13k (0.002%)           |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Note: The supported runtimes column assumes a processor target of Snapdragon 855
Key : A:AIP
      D:DSP
      G:GPU
      C:CPU

-------------------------------------------------------------------------------
| Input Name  | Dimensions    | Type      | Encoding Info                     |
-------------------------------------------------------------------------------
| keypoint    | 1,100,17,3,2  | Float_32  | No encoding info for this tensor  |
-------------------------------------------------------------------------------
--------------------------------------------------------------------------------
| Output Name    | Dimensions  | Type      | Encoding Info                     |
--------------------------------------------------------------------------------
